exercise,body part
오스트레일리안 풀업,Back
백 익스텐션,Back
바벨 파워 쉬러그,Back
바벨 풀오버,Back
바벨 쉬러그,Back
비하인더 더 백 바벨 쉬러그,Back
벤치 풀,Back
벤트 암 바벨 풀오버,Back
벤트 오버 덤벨 로우,Back
벤트 오버 로우,Back
케이블 리버스 플라이,Back
케이블 쉬러그,Back
케이블 업라이트 로우,Back
체스트 서포티드 덤벨 로우 / 인클라인 덤벨 로우,Back
친 업,Back
클로즈 그립 랫 풀 다운,Back
덤벨 벤치 풀,Back
덤벨 인클라인 Y 레이즈,Back
덤벨 풀오버,Back
덤벨 리버스 플라이,Back
덤벨 로우,Back
덤벨 쉬러그,Back
페이스 풀,Back
굿모닝,Back
랫 풀 다운,Back
머신 백 익스텐션,Back
머신 로우,Back
머신 쉬러그,Back
뉴트럴 그립 풀 업,Back
원 암 풀 업,Back
원 암 시티드 케이블 로우,Back
펜드레이 로우,Back
풀업,Back
레네게이드 로우,Back
리버스 그립 랫 풀 다운,Back
시티드 케이블 로우,Back
스미스 머신 쉬러그,Back
스트레이스 암 풀다운,Back
티 바 로우,Back
예이츠 로우 / 리버스 그립 벤트 오버 로우,Back
바벨 컬 / 바이셉스 컬,Biceps curl
비하인드 더 백 케이블 컬,Biceps curl
케이블 바이셉스 컬,Biceps curl
치트 컬,Biceps curl
덤벨 콘센트레이션 컬,Biceps curl
덤벨 컬,Biceps curl
덤벨 프리쳐 컬,Biceps curl
이지 바 컬,Biceps curl
해머 컬,Biceps curl
인클라인 케이블 컬,Biceps curl
인클라인 덤벨 컬,Biceps curl
인클라인 해머 컬,Biceps curl
라잉 케이블 컬,Biceps curl
머신 바이셉스 컬,Biceps curl
원 암 케이블 바이셉스 컬,Biceps curl
원 암 풀 다운,Biceps curl
오버헤드 케이블 컬,Biceps curl
프리쳐 컬,Biceps curl
리버스 바벨 컬,Biceps curl
리버스 컬,Biceps curl
시티드 덤벨 컬,Biceps curl
스파이더 컬,Biceps curl
스트릭트 컬,Biceps curl
조트맨 컬,Biceps curl
아놀드 프레스,Chest
벤치 핀 프레스,Chest
벤치 프레스,Chest
케이블 크로스오버,Chest
케이블 플라이,Chest
체스트 프레스,Chest
클로즈 그립 벤치 프레스,Chest
클로즈 그립 덤벨 벤치 프레스 / 클로즈 그림 덤벨 프레스,Chest
클로즈 그립 푸쉬업,Chest
디클라인 벤치 프레스,Chest
디클라인 덤벨 벤치 프레스 / 디클라인 덤벨 프레스,Chest
디클라인 덤벨 플라이,Chest
디클라인 푸쉬 업 / 디클라인 프레스 업,Chest
다이아몬드 푸쉬 업,Chest
덤벨 벤치 프레스,Chest
덤벨 플로어 프레스,Chest
덤벤 플라이 / 덤벨 체스트 플라이,Chest
플로어 프레스 / 바벨 플로어 프레스,Chest
핸드스탠드 푸쉬 업,Chest
인클라인 벤치 프레스 / 인클라인 프레스,Chest
인클라인 덤벨 벤치 프레스 / 인클라인 덤벨 프레스,Chest
인클라인 덤벨 플라이,Chest
인클라인 푸쉬 업 / 인클라인 프레스 업,Chest
머신 체스트 플라이,Chest
원 암 푸쉬 업,Chest
정지 벤치 프레스 ,Chest
푸쉬 업,Chest
리버스 그립 벤치 프레스,Chest
스미스 머신 벤치 프레스,Chest
와이드 그립 벤치 프레스,Chest
앱 휠 롤아웃,Core
